#globalminer ewbf-zcash
#globalminer zcash-miner
globalminer claymore
#globalminer ethminer
#globalminer sgminer-gm
maxgputemp 97
stratumproxy enabled
proxywallet 0x9d496206937bea4f4c6ead872b9a11d85ef96ecb
poolemail support@miningstore.com
proxypool1 pool-usa.ethosdistro.com:5001
proxypool2 pool-eu.ethosdistro.com:5001
#proxypool1 zec-us-east1.nanopool.org:6666
#proxypool2 zec-us-west1.nanopool.org:6666
#globalcore 1500
globalmem 4000
globalfan 95
#globalpowertune 12
autoreboot 5
globaldriver amdgpu
custompanel jpizza123456
loc c39fb9 johnp001
loc 6e6cfc johnp002
