                                                                                                                                                                                              
#globalminer zcash-miner
globalminer claymore
#globalminer ethminer
#globalminer sgminer-gm
maxgputemp 97
stratumproxy enabled
proxywallet 0x5D9D6b648d4FF8Db3Dc4362db9f8540D4cBd2a19
proxypool1 pool-usa.ethosdistro.com:5001
proxypool2 pool-eu.ethosdistro.com:5001
#globalcore 1500
globalmem 4550
globalfan 90
#globalpowertune 12
autoreboot true
globaldriver amdgpu
custompanel ryan18mining
loc c3a037 ryan01
poolemail support@miningstore.com

                                                                                                                                                                                              
